<<<<<<< HEAD
/home/mia/bbc bckp/technology/129.txt
/home/mia/bbc bckp/technology/778.txt
/home/mia/bbc bckp/technology/974.txt
/home/mia/bbc bckp/technology/1128.txt
/home/mia/bbc bckp/technology/540.txt
/home/mia/bbc bckp/technology/1643.txt
/home/mia/bbc bckp/technology/14.txt
/home/mia/bbc bckp/technology/1822.txt
/home/mia/bbc bckp/technology/1553.txt
/home/mia/bbc bckp/technology/890.txt
/home/mia/bbc bckp/technology/1268.txt
/home/mia/bbc bckp/technology/1819.txt
/home/mia/bbc bckp/technology/330.txt
/home/mia/bbc bckp/technology/1947.txt
/home/mia/bbc bckp/technology/1620.txt
/home/mia/bbc bckp/technology/1371.txt
/home/mia/bbc bckp/technology/1880.txt
/home/mia/bbc bckp/technology/1926.txt
/home/mia/bbc bckp/technology/1464.txt
/home/mia/bbc bckp/technology/910.txt
/home/mia/bbc bckp/technology/1314.txt
/home/mia/bbc bckp/technology/196.txt
/home/mia/bbc bckp/technology/563.txt
/home/mia/bbc bckp/technology/568.txt
/home/mia/bbc bckp/technology/40.txt
/home/mia/bbc bckp/technology/151.txt
/home/mia/bbc bckp/technology/1603.txt
/home/mia/bbc bckp/technology/1624.txt
/home/mia/bbc bckp/technology/1598.txt
/home/mia/bbc bckp/technology/988.txt
/home/mia/bbc bckp/technology/1396.txt
/home/mia/bbc bckp/technology/552.txt
/home/mia/bbc bckp/technology/709.txt
/home/mia/bbc bckp/technology/242.txt
/home/mia/bbc bckp/technology/1027.txt
/home/mia/bbc bckp/technology/1846.txt
/home/mia/bbc bckp/technology/1098.txt
/home/mia/bbc bckp/technology/168.txt
/home/mia/bbc bckp/technology/824.txt
/home/mia/bbc bckp/technology/1957.txt
/home/mia/bbc bckp/technology/1028.txt
/home/mia/bbc bckp/technology/1467.txt
/home/mia/bbc bckp/technology/1089.txt
/home/mia/bbc bckp/technology/970.txt
/home/mia/bbc bckp/technology/797.txt
/home/mia/bbc bckp/technology/74.txt
/home/mia/bbc bckp/technology/477.txt
/home/mia/bbc bckp/technology/2001.txt
/home/mia/bbc bckp/technology/181.txt
/home/mia/bbc bckp/technology/1280.txt
/home/mia/bbc bckp/technology/1366.txt
/home/mia/bbc bckp/technology/1865.txt
/home/mia/bbc bckp/technology/1992.txt
/home/mia/bbc bckp/technology/1497.txt
/home/mia/bbc bckp/technology/1043.txt
/home/mia/bbc bckp/technology/1687.txt
/home/mia/bbc bckp/technology/136.txt
/home/mia/bbc bckp/technology/415.txt
/home/mia/bbc bckp/technology/1206.txt
/home/mia/bbc bckp/technology/730.txt
/home/mia/bbc bckp/technology/1871.txt
/home/mia/bbc bckp/technology/390.txt
/home/mia/bbc bckp/technology/1709.txt
/home/mia/bbc bckp/technology/1290.txt
/home/mia/bbc bckp/technology/1836.txt
/home/mia/bbc bckp/technology/167.txt
/home/mia/bbc bckp/technology/863.txt
/home/mia/bbc bckp/technology/1966.txt
/home/mia/bbc bckp/technology/841.txt
/home/mia/bbc bckp/technology/1997.txt
/home/mia/bbc bckp/technology/221.txt
/home/mia/bbc bckp/technology/1784.txt
/home/mia/bbc bckp/technology/1514.txt
/home/mia/bbc bckp/technology/1139.txt
/home/mia/bbc bckp/technology/1165.txt
/home/mia/bbc bckp/technology/614.txt
/home/mia/bbc bckp/technology/1636.txt
/home/mia/bbc bckp/technology/1748.txt
/home/mia/bbc bckp/technology/141.txt
/home/mia/bbc bckp/technology/1245.txt
/home/mia/bbc bckp/technology/225.txt
/home/mia/bbc bckp/technology/1623.txt
/home/mia/bbc bckp/technology/1306.txt
/home/mia/bbc bckp/technology/1185.txt
/home/mia/bbc bckp/technology/652.txt
/home/mia/bbc bckp/technology/740.txt
/home/mia/bbc bckp/technology/489.txt
/home/mia/bbc bckp/technology/125.txt
/home/mia/bbc bckp/technology/176.txt
/home/mia/bbc bckp/technology/1141.txt
/home/mia/bbc bckp/technology/1420.txt
/home/mia/bbc bckp/technology/791.txt
/home/mia/bbc bckp/technology/578.txt
/home/mia/bbc bckp/technology/1060.txt
/home/mia/bbc bckp/technology/1382.txt
/home/mia/bbc bckp/technology/1649.txt
/home/mia/bbc bckp/technology/998.txt
/home/mia/bbc bckp/technology/294.txt
/home/mia/bbc bckp/technology/1079.txt
/home/mia/bbc bckp/technology/334.txt
/home/mia/bbc bckp/technology/535.txt
/home/mia/bbc bckp/technology/802.txt
/home/mia/bbc bckp/technology/1683.txt
/home/mia/bbc bckp/technology/1212.txt
/home/mia/bbc bckp/technology/1151.txt
/home/mia/bbc bckp/technology/772.txt
/home/mia/bbc bckp/technology/779.txt
/home/mia/bbc bckp/technology/399.txt
/home/mia/bbc bckp/technology/232.txt
/home/mia/bbc bckp/technology/1588.txt
/home/mia/bbc bckp/technology/1252.txt
/home/mia/bbc bckp/technology/132.txt
/home/mia/bbc bckp/technology/916.txt
/home/mia/bbc bckp/technology/606.txt
/home/mia/bbc bckp/technology/31.txt
/home/mia/bbc bckp/technology/1422.txt
/home/mia/bbc bckp/technology/968.txt
/home/mia/bbc bckp/technology/163.txt
/home/mia/bbc bckp/technology/518.txt
/home/mia/bbc bckp/technology/1745.txt
/home/mia/bbc bckp/technology/932.txt
/home/mia/bbc bckp/technology/712.txt
/home/mia/bbc bckp/technology/313.txt
/home/mia/bbc bckp/technology/454.txt
/home/mia/bbc bckp/technology/1780.txt
/home/mia/bbc bckp/technology/1872.txt
/home/mia/bbc bckp/technology/1525.txt
/home/mia/bbc bckp/technology/1531.txt
/home/mia/bbc bckp/technology/250.txt
/home/mia/bbc bckp/technology/456.txt
/home/mia/bbc bckp/technology/1051.txt
/home/mia/bbc bckp/technology/1492.txt
/home/mia/bbc bckp/technology/331.txt
/home/mia/bbc bckp/technology/1988.txt
/home/mia/bbc bckp/technology/1758.txt
/home/mia/bbc bckp/technology/51.txt
/home/mia/bbc bckp/technology/571.txt
/home/mia/bbc bckp/technology/1299.txt
/home/mia/bbc bckp/technology/1669.txt
/home/mia/bbc bckp/technology/644.txt
/home/mia/bbc bckp/technology/1195.txt
/home/mia/bbc bckp/technology/41.txt
/home/mia/bbc bckp/technology/877.txt
/home/mia/bbc bckp/technology/1332.txt
/home/mia/bbc bckp/technology/553.txt
/home/mia/bbc bckp/technology/655.txt
/home/mia/bbc bckp/technology/1701.txt
/home/mia/bbc bckp/technology/902.txt
/home/mia/bbc bckp/technology/1899.txt
/home/mia/bbc bckp/technology/1101.txt
/home/mia/bbc bckp/technology/1519.txt
/home/mia/bbc bckp/technology/160.txt
/home/mia/bbc bckp/technology/405.txt
/home/mia/bbc bckp/technology/1350.txt
/home/mia/bbc bckp/technology/184.txt
/home/mia/bbc bckp/technology/1050.txt
/home/mia/bbc bckp/technology/147.txt
/home/mia/bbc bckp/technology/1697.txt
/home/mia/bbc bckp/technology/1706.txt
/home/mia/bbc bckp/technology/1927.txt
/home/mia/bbc bckp/technology/1133.txt
/home/mia/bbc bckp/technology/213.txt
/home/mia/bbc bckp/technology/704.txt
/home/mia/bbc bckp/technology/1014.txt
/home/mia/bbc bckp/technology/1561.txt
/home/mia/bbc bckp/technology/35.txt
/home/mia/bbc bckp/technology/1813.txt
/home/mia/bbc bckp/technology/375.txt
/home/mia/bbc bckp/technology/466.txt
/home/mia/bbc bckp/technology/34.txt
/home/mia/bbc bckp/technology/520.txt
/home/mia/bbc bckp/technology/30.txt
/home/mia/bbc bckp/technology/1785.txt
/home/mia/bbc bckp/technology/431.txt
/home/mia/bbc bckp/technology/1854.txt
/home/mia/bbc bckp/technology/1122.txt
/home/mia/bbc bckp/technology/1604.txt
/home/mia/bbc bckp/technology/1949.txt
/home/mia/bbc bckp/technology/1000.txt
/home/mia/bbc bckp/technology/281.txt
/home/mia/bbc bckp/technology/266.txt
/home/mia/bbc bckp/technology/1838.txt
/home/mia/bbc bckp/technology/1088.txt
/home/mia/bbc bckp/technology/954.txt
/home/mia/bbc bckp/technology/442.txt
/home/mia/bbc bckp/technology/1642.txt
/home/mia/bbc bckp/technology/327.txt
/home/mia/bbc bckp/technology/1627.txt
/home/mia/bbc bckp/technology/1442.txt
/home/mia/bbc bckp/technology/1797.txt
/home/mia/bbc bckp/technology/887.txt
/home/mia/bbc bckp/technology/1616.txt
/home/mia/bbc bckp/technology/1172.txt
/home/mia/bbc bckp/technology/1269.txt
/home/mia/bbc bckp/technology/1258.txt
/home/mia/bbc bckp/technology/1998.txt
/home/mia/bbc bckp/technology/1279.txt
/home/mia/bbc bckp/technology/507.txt
/home/mia/bbc bckp/technology/613.txt
/home/mia/bbc bckp/technology/943.txt
/home/mia/bbc bckp/technology/833.txt
/home/mia/bbc bckp/technology/1459.txt
/home/mia/bbc bckp/technology/1356.txt
/home/mia/bbc bckp/technology/1222.txt
/home/mia/bbc bckp/technology/607.txt
/home/mia/bbc bckp/technology/1572.txt
/home/mia/bbc bckp/technology/1956.txt
/home/mia/bbc bckp/technology/1915.txt
/home/mia/bbc bckp/technology/1844.txt
/home/mia/bbc bckp/technology/1648.txt
/home/mia/bbc bckp/technology/1264.txt
/home/mia/bbc bckp/technology/1815.txt
/home/mia/bbc bckp/technology/1193.txt
/home/mia/bbc bckp/technology/493.txt
/home/mia/bbc bckp/technology/1119.txt
/home/mia/bbc bckp/technology/179.txt
/home/mia/bbc bckp/technology/363.txt
/home/mia/bbc bckp/technology/782.txt
/home/mia/bbc bckp/technology/1659.txt
/home/mia/bbc bckp/technology/1751.txt
/home/mia/bbc bckp/technology/946.txt
/home/mia/bbc bckp/technology/728.txt
/home/mia/bbc bckp/technology/1686.txt
/home/mia/bbc bckp/technology/1254.txt
/home/mia/bbc bckp/technology/1876.txt
/home/mia/bbc bckp/technology/619.txt
/home/mia/bbc bckp/technology/605.txt
/home/mia/bbc bckp/technology/1272.txt
/home/mia/bbc bckp/technology/1821.txt
/home/mia/bbc bckp/technology/536.txt
/home/mia/bbc bckp/technology/1530.txt
/home/mia/bbc bckp/technology/480.txt
/home/mia/bbc bckp/technology/1348.txt
/home/mia/bbc bckp/technology/77.txt
/home/mia/bbc bckp/technology/1179.txt
/home/mia/bbc bckp/technology/128.txt
/home/mia/bbc bckp/technology/1672.txt
/home/mia/bbc bckp/technology/1904.txt
/home/mia/bbc bckp/technology/1408.txt
/home/mia/bbc bckp/technology/692.txt
/home/mia/bbc bckp/technology/71.txt
/home/mia/bbc bckp/technology/452.txt
/home/mia/bbc bckp/technology/426.txt
/home/mia/bbc bckp/technology/269.txt
/home/mia/bbc bckp/technology/465.txt
/home/mia/bbc bckp/technology/1392.txt
/home/mia/bbc bckp/technology/1852.txt
/home/mia/bbc bckp/technology/1138.txt
/home/mia/bbc bckp/technology/1123.txt
/home/mia/bbc bckp/technology/1792.txt
/home/mia/bbc bckp/technology/731.txt
/home/mia/bbc bckp/technology/503.txt
/home/mia/bbc bckp/technology/1042.txt
/home/mia/bbc bckp/technology/414.txt
/home/mia/bbc bckp/technology/719.txt
/home/mia/bbc bckp/technology/485.txt
/home/mia/bbc bckp/technology/1187.txt
/home/mia/bbc bckp/technology/1197.txt
/home/mia/bbc bckp/technology/1634.txt
/home/mia/bbc bckp/technology/1829.txt
/home/mia/bbc bckp/technology/708.txt
/home/mia/bbc bckp/technology/1482.txt
/home/mia/bbc bckp/technology/1568.txt
/home/mia/bbc bckp/technology/760.txt
/home/mia/bbc bckp/technology/947.txt
/home/mia/bbc bckp/technology/785.txt
/home/mia/bbc bckp/technology/1391.txt
/home/mia/bbc bckp/technology/497.txt
/home/mia/bbc bckp/technology/240.txt
/home/mia/bbc bckp/technology/1996.txt
/home/mia/bbc bckp/technology/1951.txt
/home/mia/bbc bckp/technology/671.txt
/home/mia/bbc bckp/technology/651.txt
/home/mia/bbc bckp/technology/1259.txt
/home/mia/bbc bckp/technology/263.txt
/home/mia/bbc bckp/technology/1132.txt
/home/mia/bbc bckp/technology/1883.txt
/home/mia/bbc bckp/technology/338.txt
/home/mia/bbc bckp/technology/1336.txt
/home/mia/bbc bckp/technology/839.txt
/home/mia/bbc bckp/technology/1443.txt
/home/mia/bbc bckp/technology/926.txt
/home/mia/bbc bckp/technology/48.txt
/home/mia/bbc bckp/technology/177.txt
/home/mia/bbc bckp/technology/430.txt
/home/mia/bbc bckp/technology/130.txt
/home/mia/bbc bckp/technology/1287.txt
/home/mia/bbc bckp/technology/1315.txt
/home/mia/bbc bckp/technology/429.txt
/home/mia/bbc bckp/technology/707.txt
/home/mia/bbc bckp/technology/1929.txt
/home/mia/bbc bckp/technology/200.txt
/home/mia/bbc bckp/technology/548.txt
/home/mia/bbc bckp/technology/713.txt
/home/mia/bbc bckp/technology/1102.txt
/home/mia/bbc bckp/technology/1570.txt
/home/mia/bbc bckp/technology/1476.txt
/home/mia/bbc bckp/technology/298.txt
/home/mia/bbc bckp/technology/1075.txt
/home/mia/bbc bckp/technology/1807.txt
/home/mia/bbc bckp/technology/1359.txt
/home/mia/bbc bckp/technology/1305.txt
/home/mia/bbc bckp/technology/1148.txt
/home/mia/bbc bckp/technology/680.txt
/home/mia/bbc bckp/technology/1967.txt
/home/mia/bbc bckp/technology/2002.txt
/home/mia/bbc bckp/technology/1842.txt
/home/mia/bbc bckp/technology/893.txt
/home/mia/bbc bckp/technology/1425.txt
/home/mia/bbc bckp/technology/1159.txt
/home/mia/bbc bckp/technology/1023.txt
/home/mia/bbc bckp/technology/189.txt
/home/mia/bbc bckp/technology/1617.txt
/home/mia/bbc bckp/technology/933.txt
/home/mia/bbc bckp/technology/1958.txt
/home/mia/bbc bckp/technology/1489.txt
/home/mia/bbc bckp/technology/1673.txt
/home/mia/bbc bckp/technology/279.txt
/home/mia/bbc bckp/technology/745.txt
/home/mia/bbc bckp/technology/1804.txt
/home/mia/bbc bckp/technology/716.txt
/home/mia/bbc bckp/technology/1321.txt
/home/mia/bbc bckp/technology/1191.txt
/home/mia/bbc bckp/technology/803.txt
/home/mia/bbc bckp/technology/646.txt
/home/mia/bbc bckp/technology/1749.txt
/home/mia/bbc bckp/technology/577.txt
/home/mia/bbc bckp/technology/447.txt
/home/mia/bbc bckp/technology/124.txt
/home/mia/bbc bckp/technology/566.txt
/home/mia/bbc bckp/technology/99.txt
/home/mia/bbc bckp/technology/911.txt
/home/mia/bbc bckp/technology/1157.txt
/home/mia/bbc bckp/technology/474.txt
/home/mia/bbc bckp/technology/1081.txt
/home/mia/bbc bckp/technology/595.txt
/home/mia/bbc bckp/technology/50.txt
/home/mia/bbc bckp/technology/1887.txt
/home/mia/bbc bckp/technology/1307.txt
/home/mia/bbc bckp/technology/801.txt
/home/mia/bbc bckp/technology/1472.txt
/home/mia/bbc bckp/technology/38.txt
/home/mia/bbc bckp/technology/1331.txt
/home/mia/bbc bckp/technology/222.txt
/home/mia/bbc bckp/technology/139.txt
/home/mia/bbc bckp/technology/1583.txt
/home/mia/bbc bckp/technology/1968.txt
/home/mia/bbc bckp/technology/411.txt
/home/mia/bbc bckp/technology/1768.txt
/home/mia/bbc bckp/technology/1432.txt
/home/mia/bbc bckp/technology/152.txt
/home/mia/bbc bckp/technology/645.txt
/home/mia/bbc bckp/technology/1383.txt
/home/mia/bbc bckp/technology/999.txt
/home/mia/bbc bckp/technology/1694.txt
/home/mia/bbc bckp/technology/376.txt
/home/mia/bbc bckp/technology/983.txt
/home/mia/bbc bckp/technology/67.txt
/home/mia/bbc bckp/technology/300.txt
/home/mia/bbc bckp/technology/1682.txt
/home/mia/bbc bckp/technology/703.txt
/home/mia/bbc bckp/technology/1335.txt
/home/mia/bbc bckp/technology/1493.txt
/home/mia/bbc bckp/technology/800.txt
/home/mia/bbc bckp/technology/170.txt
/home/mia/bbc bckp/technology/1073.txt
/home/mia/bbc bckp/technology/1063.txt
/home/mia/bbc bckp/technology/144.txt
/home/mia/bbc bckp/technology/1995.txt
/home/mia/bbc bckp/technology/235.txt
/home/mia/bbc bckp/technology/1308.txt
/home/mia/bbc bckp/technology/965.txt
/home/mia/bbc bckp/technology/1839.txt
/home/mia/bbc bckp/technology/945.txt
/home/mia/bbc bckp/technology/1251.txt
/home/mia/bbc bckp/technology/1989.txt
/home/mia/bbc bckp/technology/904.txt
/home/mia/bbc bckp/technology/487.txt
/home/mia/bbc bckp/technology/352.txt
/home/mia/bbc bckp/technology/1317.txt
/home/mia/bbc bckp/technology/191.txt
/home/mia/bbc bckp/technology/1303.txt
/home/mia/bbc bckp/technology/1558.txt
/home/mia/bbc bckp/technology/332.txt
/home/mia/bbc bckp/technology/1675.txt
/home/mia/bbc bckp/technology/502.txt
/home/mia/bbc bckp/technology/18.txt
/home/mia/bbc bckp/technology/805.txt
/home/mia/bbc bckp/technology/378.txt
/home/mia/bbc bckp/technology/1955.txt
/home/mia/bbc bckp/technology/527.txt
/home/mia/bbc bckp/technology/1724.txt
/home/mia/bbc bckp/technology/174.txt
/home/mia/bbc bckp/technology/545.txt
/home/mia/bbc bckp/technology/506.txt
/home/mia/bbc bckp/technology/1149.txt
/home/mia/bbc bckp/technology/681.txt
/home/mia/bbc bckp/technology/146.txt
/home/mia/bbc bckp/technology/1882.txt
/home/mia/bbc bckp/technology/917.txt
/home/mia/bbc bckp/technology/1924.txt
/home/mia/bbc bckp/technology/799.txt
/home/mia/bbc bckp/technology/907.txt
/home/mia/bbc bckp/technology/950.txt
/home/mia/bbc bckp/technology/1361.txt
/home/mia/bbc bckp/technology/700.txt
/home/mia/bbc bckp/technology/895.txt
/home/mia/bbc bckp/technology/1456.txt
/home/mia/bbc bckp/technology/1353.txt
/home/mia/bbc bckp/technology/1853.txt
/home/mia/bbc bckp/technology/1864.txt
/home/mia/bbc bckp/technology/1541.txt
/home/mia/bbc bckp/technology/1809.txt
/home/mia/bbc bckp/technology/357.txt
/home/mia/bbc bckp/technology/1781.txt
/home/mia/bbc bckp/technology/463.txt
/home/mia/bbc bckp/technology/1160.txt
/home/mia/bbc bckp/technology/1399.txt
/home/mia/bbc bckp/technology/1975.txt
/home/mia/bbc bckp/technology/46.txt
/home/mia/bbc bckp/technology/1512.txt
/home/mia/bbc bckp/technology/355.txt
/home/mia/bbc bckp/technology/612.txt
/home/mia/bbc bckp/technology/2004.txt
/home/mia/bbc bckp/technology/1801.txt
/home/mia/bbc bckp/technology/1495.txt
/home/mia/bbc bckp/technology/1186.txt
/home/mia/bbc bckp/technology/1237.txt
/home/mia/bbc bckp/technology/1082.txt
/home/mia/bbc bckp/technology/1221.txt
/home/mia/bbc bckp/technology/1342.txt
/home/mia/bbc bckp/technology/1971.txt
/home/mia/bbc bckp/technology/267.txt
/home/mia/bbc bckp/technology/941.txt
/home/mia/bbc bckp/technology/784.txt
/home/mia/bbc bckp/technology/19.txt
/home/mia/bbc bckp/technology/554.txt
/home/mia/bbc bckp/technology/777.txt
/home/mia/bbc bckp/technology/1227.txt
/home/mia/bbc bckp/technology/850.txt
/home/mia/bbc bckp/technology/1782.txt
/home/mia/bbc bckp/technology/201.txt
/home/mia/bbc bckp/technology/197.txt
/home/mia/bbc bckp/technology/585.txt
/home/mia/bbc bckp/technology/154.txt
/home/mia/bbc bckp/technology/187.txt
/home/mia/bbc bckp/technology/1190.txt
/home/mia/bbc bckp/technology/1203.txt
/home/mia/bbc bckp/technology/433.txt
/home/mia/bbc bckp/technology/939.txt
/home/mia/bbc bckp/technology/1750.txt
/home/mia/bbc bckp/technology/1670.txt
/home/mia/bbc bckp/technology/1438.txt
/home/mia/bbc bckp/technology/1714.txt
/home/mia/bbc bckp/technology/243.txt
/home/mia/bbc bckp/technology/82.txt
/home/mia/bbc bckp/technology/687.txt
/home/mia/bbc bckp/technology/1419.txt
/home/mia/bbc bckp/technology/510.txt
/home/mia/bbc bckp/technology/1099.txt
/home/mia/bbc bckp/technology/1178.txt
/home/mia/bbc bckp/technology/1552.txt
/home/mia/bbc bckp/technology/1367.txt
/home/mia/bbc bckp/technology/501.txt
/home/mia/bbc bckp/technology/1110.txt
/home/mia/bbc bckp/technology/1343.txt
/home/mia/bbc bckp/technology/957.txt
/home/mia/bbc bckp/technology/1855.txt
/home/mia/bbc bckp/technology/1841.txt
/home/mia/bbc bckp/technology/892.txt
/home/mia/bbc bckp/technology/1573.txt
/home/mia/bbc bckp/technology/223.txt
/home/mia/bbc bckp/technology/1255.txt
/home/mia/bbc bckp/technology/942.txt
/home/mia/bbc bckp/technology/1404.txt
/home/mia/bbc bckp/technology/1942.txt
/home/mia/bbc bckp/technology/1379.txt
/home/mia/bbc bckp/technology/929.txt
/home/mia/bbc bckp/technology/993.txt
/home/mia/bbc bckp/technology/1389.txt
/home/mia/bbc bckp/technology/1734.txt
/home/mia/bbc bckp/technology/1539.txt
/home/mia/bbc bckp/technology/1267.txt
/home/mia/bbc bckp/technology/264.txt
/home/mia/bbc bckp/technology/1769.txt
/home/mia/bbc bckp/technology/753.txt
/home/mia/bbc bckp/technology/37.txt
/home/mia/bbc bckp/technology/1983.txt
/home/mia/bbc bckp/technology/1434.txt
/home/mia/bbc bckp/technology/1774.txt
/home/mia/bbc bckp/technology/339.txt
/home/mia/bbc bckp/technology/358.txt
/home/mia/bbc bckp/technology/353.txt
/home/mia/bbc bckp/technology/1837.txt
/home/mia/bbc bckp/technology/794.txt
/home/mia/bbc bckp/technology/757.txt
/home/mia/bbc bckp/technology/1106.txt
/home/mia/bbc bckp/technology/1508.txt
/home/mia/bbc bckp/technology/1412.txt
/home/mia/bbc bckp/technology/600.txt
/home/mia/bbc bckp/technology/1941.txt
/home/mia/bbc bckp/technology/631.txt
/home/mia/bbc bckp/technology/1062.txt
/home/mia/bbc bckp/technology/1217.txt
/home/mia/bbc bckp/technology/822.txt
/home/mia/bbc bckp/technology/105.txt
/home/mia/bbc bckp/technology/1905.txt
/home/mia/bbc bckp/technology/1319.txt
/home/mia/bbc bckp/technology/418.txt
/home/mia/bbc bckp/technology/537.txt
/home/mia/bbc bckp/technology/1717.txt
/home/mia/bbc bckp/technology/391.txt
/home/mia/bbc bckp/technology/862.txt
/home/mia/bbc bckp/technology/1473.txt
/home/mia/bbc bckp/technology/140.txt
/home/mia/bbc bckp/technology/258.txt
/home/mia/bbc bckp/technology/918.txt
/home/mia/bbc bckp/technology/1309.txt
/home/mia/bbc bckp/technology/1180.txt
/home/mia/bbc bckp/technology/1551.txt
/home/mia/bbc bckp/technology/1358.txt
/home/mia/bbc bckp/technology/1691.txt
/home/mia/bbc bckp/technology/897.txt
/home/mia/bbc bckp/technology/1660.txt
/home/mia/bbc bckp/technology/508.txt
/home/mia/bbc bckp/technology/1241.txt
/home/mia/bbc bckp/technology/1511.txt
/home/mia/bbc bckp/technology/1498.txt
/home/mia/bbc bckp/technology/523.txt
/home/mia/bbc bckp/technology/106.txt
/home/mia/bbc bckp/technology/725.txt
/home/mia/bbc bckp/technology/1214.txt
/home/mia/bbc bckp/technology/1030.txt
/home/mia/bbc bckp/technology/255.txt
/home/mia/bbc bckp/technology/245.txt
/home/mia/bbc bckp/technology/914.txt
/home/mia/bbc bckp/technology/1622.txt
/home/mia/bbc bckp/technology/1036.txt
/home/mia/bbc bckp/technology/459.txt
/home/mia/bbc bckp/technology/1253.txt
/home/mia/bbc bckp/technology/698.txt
/home/mia/bbc bckp/technology/826.txt
/home/mia/bbc bckp/technology/1150.txt
/home/mia/bbc bckp/technology/301.txt
/home/mia/bbc bckp/technology/1739.txt
/home/mia/bbc bckp/technology/1316.txt
/home/mia/bbc bckp/technology/1755.txt
/home/mia/bbc bckp/technology/538.txt
/home/mia/bbc bckp/technology/1439.txt
/home/mia/bbc bckp/technology/977.txt
/home/mia/bbc bckp/technology/1080.txt
/home/mia/bbc bckp/technology/1980.txt
/home/mia/bbc bckp/technology/1352.txt
/home/mia/bbc bckp/technology/275.txt
/home/mia/bbc bckp/technology/70.txt
/home/mia/bbc bckp/technology/1704.txt
/home/mia/bbc bckp/technology/1732.txt
/home/mia/bbc bckp/technology/198.txt
/home/mia/bbc bckp/technology/1906.txt
/home/mia/bbc bckp/technology/767.txt
/home/mia/bbc bckp/technology/1390.txt
/home/mia/bbc bckp/technology/1090.txt
/home/mia/bbc bckp/technology/162.txt
/home/mia/bbc bckp/technology/318.txt
/home/mia/bbc bckp/technology/982.txt
/home/mia/bbc bckp/technology/1735.txt
/home/mia/bbc bckp/technology/865.txt
/home/mia/bbc bckp/technology/750.txt
/home/mia/bbc bckp/technology/53.txt
/home/mia/bbc bckp/technology/396.txt
/home/mia/bbc bckp/technology/1302.txt
/home/mia/bbc bckp/technology/1171.txt
/home/mia/bbc bckp/technology/1831.txt
/home/mia/bbc bckp/technology/400.txt
/home/mia/bbc bckp/technology/468.txt
/home/mia/bbc bckp/technology/1788.txt
/home/mia/bbc bckp/technology/845.txt
/home/mia/bbc bckp/technology/1362.txt
/home/mia/bbc bckp/technology/1764.txt
/home/mia/bbc bckp/technology/186.txt
/home/mia/bbc bckp/technology/1022.txt
/home/mia/bbc bckp/technology/1384.txt
/home/mia/bbc bckp/technology/1569.txt
/home/mia/bbc bckp/technology/1135.txt
/home/mia/bbc bckp/technology/1328.txt
/home/mia/bbc bckp/technology/1808.txt
/home/mia/bbc bckp/technology/1631.txt
/home/mia/bbc bckp/technology/1579.txt
/home/mia/bbc bckp/technology/1146.txt
